
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
30625.00000 31329.00000 31684.00000 32400.00000 33124.00000 33489.00000 
34225.00000 34969.00000 35344.00000 36100.00000 36864.00000 37249.00000 
38025.00000 38809.00000 39204.00000 40000.00000 40804.00000 41209.00000 
42025.00000 42849.00000 43264.00000 44100.00000 44944.00000 45369.00000 
46225.00000 47089.00000 47524.00000 48400.00000 49284.00000 49729.00000 
50625.00000 51529.00000 51984.00000 52900.00000 53824.00000 54289.00000 
55225.00000 56169.00000 56644.00000 57600.00000 58564.00000 59049.00000 
60025.00000 61009.00000 61504.00000 62500.00000 63504.00000 64009.00000 
65025.00000 66049.00000 66564.00000 67600.00000 68644.00000 69169.00000 
70225.00000 71289.00000 71824.00000 72900.00000 73441.00000 74529.00000 
75625.00000 76176.00000 77284.00000 78400.00000 78961.00000 80089.00000 
81225.00000 81796.00000 82944.00000 84100.00000 84681.00000 85849.00000 
87025.00000 87616.00000 88804.00000 90000.00000 90601.00000 91809.00000 
93025.00000 93636.00000 94864.00000 96100.00000 96721.00000 97969.00000 
99225.00000 99856.00000 101124.00000 102400.00000 103041.00000 104329.00000 
105625.00000 106276.00000 107584.00000 108900.00000 109561.00000 110889.00000 
112225.00000 112896.00000 114244.00000 115600.00000 116281.00000 117649.00000 
119025.00000 119716.00000 121104.00000 122500.00000 123201.00000 124609.00000 
125316.00000 126736.00000 128164.00000 128881.00000 130321.00000 131769.00000 
132496.00000 133956.00000 135424.00000 136161.00000 137641.00000 139129.00000 
139876.00000 141376.00000 142884.00000 143641.00000 145161.00000 146689.00000 
147456.00000 148996.00000 150544.00000 151321.00000 152881.00000 154449.00000 
155236.00000 156816.00000 158404.00000 159201.00000 160801.00000 161604.00000 
163216.00000 164836.00000 165649.00000 167281.00000 168921.00000 169744.00000 
171396.00000 173056.00000 173889.00000 175561.00000 177241.00000 178084.00000 
179776.00000 181476.00000 182329.00000 184041.00000 185761.00000 186624.00000 
188356.00000 189225.00000 190969.00000 192721.00000 193600.00000 195364.00000 
197136.00000 198025.00000 199809.00000 201601.00000 202500.00000 204304.00000 
206116.00000 207025.00000 208849.00000 210681.00000 211600.00000 213444.00000 
214369.00000 216225.00000 218089.00000 219024.00000 220900.00000 222784.00000 
223729.00000 225625.00000 227529.00000 228484.00000 230400.00000 232324.00000 
233289.00000 235225.00000 237169.00000 238144.00000 240100.00000 241081.00000 
243049.00000 245025.00000 246016.00000 248004.00000 250000.00000 251001.00000 
253009.00000 255025.00000 256036.00000 258064.00000 259081.00000 261121.00000 
263169.00000 264196.00000 266256.00000 268324.00000 269361.00000 271441.00000 
273529.00000 274576.00000 276676.00000 278784.00000 279841.00000 281961.00000 
283024.00000 285156.00000 287296.00000 288369.00000 290521.00000 292681.00000 
293764.00000 295936.00000 298116.00000 299209.00000 301401.00000 302500.00000 
304704.00000 306916.00000 308025.00000 310249.00000 312481.00000 313600.00000 
315844.00000 318096.00000 319225.00000 321489.00000 322624.00000 324900.00000 
327184.00000 328329.00000 330625.00000 332929.00000 334084.00000 336400.00000 
337561.00000 339889.00000 342225.00000 343396.00000 345744.00000 348100.00000 
349281.00000 351649.00000 352836.00000 355216.00000 357604.00000 358801.00000 
361201.00000 363609.00000 364816.00000 367236.00000 369664.00000 370881.00000 
373321.00000 374544.00000 376996.00000 379456.00000 380689.00000 383161.00000 
385641.00000 386884.00000 389376.00000 390625.00000 393129.00000 395641.00000 
396900.00000 399424.00000 401956.00000 403225.00000 405769.00000 407044.00000 
409600.00000 412164.00000 413449.00000 416025.00000 417316.00000 419904.00000 
422500.00000 423801.00000 426409.00000 429025.00000 430336.00000 432964.00000 
434281.00000 436921.00000 439569.00000 440896.00000 443556.00000 446224.00000 
447561.00000 450241.00000 451584.00000 454276.00000 456976.00000 458329.00000 
461041.00000 462400.00000 465124.00000 467856.00000 469225.00000 471969.00000 
474721.00000 476100.00000 478864.00000 480249.00000 483025.00000 485809.00000 
487204.00000 490000.00000 491401.00000 494209.00000 497025.00000 498436.00000 
501264.00000 502681.00000 505521.00000 508369.00000 509796.00000 512656.00000 
515524.00000 516961.00000 519841.00000 521284.00000 524176.00000 527076.00000 
528529.00000 531441.00000 532900.00000 535824.00000 538756.00000 540225.00000 
543169.00000 544644.00000 547600.00000 550564.00000 552049.00000 555025.00000 
556516.00000 559504.00000 562500.00000 564001.00000 567009.00000 568516.00000 
571536.00000 574564.00000 576081.00000 579121.00000 580644.00000 583696.00000 
586756.00000 588289.00000 591361.00000 592900.00000 595984.00000 599076.00000 
600625.00000 603729.00000 605284.00000 608400.00000 611524.00000 613089.00000 
616225.00000 617796.00000 620944.00000 624100.00000 625681.00000 628849.00000 
630436.00000 633616.00000 636804.00000 638401.00000 641601.00000 643204.00000 
646416.00000 649636.00000 651249.00000 654481.00000 656100.00000 659344.00000 
660969.00000 664225.00000 667489.00000 669124.00000 672400.00000 674041.00000 
677329.00000 680625.00000 682276.00000 685584.00000 687241.00000 690561.00000 
693889.00000 695556.00000 698896.00000 700569.00000 703921.00000 705600.00000 
708964.00000 712336.00000 714025.00000 717409.00000 719104.00000 722500.00000 
725904.00000 727609.00000 731025.00000 732736.00000 736164.00000 737881.00000 
741321.00000 744769.00000 746496.00000 749956.00000 751689.00000 755161.00000 
758641.00000 760384.00000 763876.00000 765625.00000 769129.00000 770884.00000 
774400.00000 777924.00000 779689.00000 783225.00000 784996.00000 788544.00000 
790321.00000 793881.00000 797449.00000 799236.00000 802816.00000 804609.00000 
808201.00000 810000.00000 813604.00000 817216.00000 819025.00000 822649.00000 
824464.00000 828100.00000 829921.00000 833569.00000 837225.00000 839056.00000 
842724.00000 844561.00000 848241.00000 850084.00000 853776.00000 857476.00000 
859329.00000 863041.00000 864900.00000 868624.00000 870489.00000 874225.00000 
876096.00000 879844.00000 883600.00000 885481.00000 889249.00000 891136.00000 
894916.00000 896809.00000 900601.00000 904401.00000 906304.00000 910116.00000 
912025.00000 915849.00000 917764.00000 921600.00000 923521.00000 927369.00000 
931225.00000 933156.00000 937024.00000 938961.00000 942841.00000 944784.00000 
948676.00000 950625.00000 954529.00000 958441.00000 960400.00000 964324.00000 
966289.00000 970225.00000 972196.00000 976144.00000 978121.00000 982081.00000 
986049.00000 988036.00000 992016.00000 994009.00000 998001.00000 1000000.00000 
1004004.00000 1006009.00000 1010025.00000 1012036.00000 1016064.00000 
1020100.00000 1022121.00000 1026169.00000 1028196.00000 1032256.00000 
1034289.00000 1038361.00000 1040400.00000 1044484.00000 1046529.00000 
1050625.00000 1054729.00000 1056784.00000 1060900.00000 1062961.00000 
1067089.00000 1069156.00000 1073296.00000 1075369.00000 1079521.00000 
1081600.00000 1085764.00000 1087849.00000 1092025.00000 1094116.00000 
1098304.00000 1102500.00000 1104601.00000 1108809.00000 1110916.00000 
1115136.00000 1117249.00000 1121481.00000 1123600.00000 1127844.00000 
1129969.00000 1134225.00000 1136356.00000 1140624.00000 1142761.00000 
1147041.00000 1151329.00000 1153476.00000 1157776.00000 1159929.00000 
1164241.00000 1166400.00000 1170724.00000 1172889.00000 1177225.00000 
1179396.00000 1183744.00000 1185921.00000 1190281.00000 1192464.00000 
1196836.00000 1199025.00000 1203409.00000 1205604.00000 1210000.00000 
1212201.00000 1216609.00000 1221025.00000 1223236.00000 1227664.00000 
1229881.00000 1234321.00000 1236544.00000 1240996.00000 1243225.00000 
1247689.00000 1249924.00000 1254400.00000 1256641.00000 1261129.00000 
1263376.00000 1267876.00000 1270129.00000 1274641.00000 1276900.00000 
1281424.00000 1283689.00000 1288225.00000 1290496.00000 1295044.00000 
1297321.00000 1301881.00000 1304164.00000 1308736.00000 1311025.00000 
1315609.00000 1317904.00000 1322500.00000 1324801.00000 1329409.00000 
1331716.00000 1336336.00000 1338649.00000 1343281.00000 1345600.00000 
1350244.00000 1352569.00000 1357225.00000 1359556.00000 1364224.00000 
1366561.00000 1371241.00000 1373584.00000 1378276.00000 1380625.00000 
1385329.00000 1387684.00000 1392400.00000 1394761.00000 1399489.00000 
1401856.00000 1406596.00000 1408969.00000 1413721.00000 1416100.00000 
1420864.00000 1423249.00000 1428025.00000 1430416.00000 1435204.00000 
1437601.00000 1442401.00000 1444804.00000 1449616.00000 1452025.00000 
1456849.00000 1459264.00000 1464100.00000 1466521.00000 1471369.00000 
1473796.00000 1478656.00000 1481089.00000 1485961.00000 1488400.00000 
1493284.00000 1495729.00000 1500625.00000 1503076.00000 1507984.00000 
1510441.00000 1515361.00000 1517824.00000 1522756.00000 1525225.00000 
1530169.00000 1532644.00000 1535121.00000 1540081.00000 1542564.00000 
1547536.00000 1550025.00000 1555009.00000 1557504.00000 1562500.00000 
1565001.00000 1570009.00000 1572516.00000 1577536.00000 1580049.00000 
1585081.00000 1587600.00000 1592644.00000 1595169.00000 1600225.00000 
1602756.00000 1605289.00000 1610361.00000 1612900.00000 1617984.00000 
1620529.00000 1625625.00000 1628176.00000 1633284.00000 1635841.00000 
1640961.00000 1643524.00000 1648656.00000 1651225.00000 1656369.00000 
1658944.00000 1661521.00000 1666681.00000 1669264.00000 1674436.00000 
1677025.00000 1682209.00000 1684804.00000 1690000.00000 1692601.00000 
1697809.00000 1700416.00000 1705636.00000 1708249.00000 1710864.00000 
1716100.00000 1718721.00000 1723969.00000 1726596.00000 1731856.00000 
1734489.00000 1739761.00000 1742400.00000 1747684.00000 1750329.00000 
1752976.00000 1758276.00000 1760929.00000 1766241.00000 1768900.00000 
1774224.00000 1776889.00000 1782225.00000 1784896.00000 1787569.00000 
1792921.00000 1795600.00000 1800964.00000 1803649.00000 1809025.00000 
1811716.00000 1817104.00000 1819801.00000 1822500.00000 1827904.00000 
1830609.00000 1836025.00000 1838736.00000 1844164.00000 1846881.00000 
1849600.00000 1855044.00000 1857769.00000 1863225.00000 1865956.00000 
1871424.00000 1874161.00000 1879641.00000 1882384.00000 1885129.00000 
1890625.00000 1893376.00000 1898884.00000 1901641.00000 1907161.00000 
1909924.00000 1912689.00000 1918225.00000 1920996.00000 1926544.00000 
1929321.00000 1934881.00000 1937664.00000 1940449.00000 1946025.00000 
1948816.00000 1954404.00000 1957201.00000 1962801.00000 1965604.00000 
1968409.00000 1974025.00000 1976836.00000 1982464.00000 1985281.00000 
1988100.00000 1993744.00000 1996569.00000 2002225.00000 2005056.00000 
2010724.00000 2013561.00000 2016400.00000 2022084.00000 2024929.00000 
2030625.00000 2033476.00000 2036329.00000 2042041.00000 2044900.00000 
2050624.00000 2053489.00000 2059225.00000 2062096.00000 2064969.00000 
2070721.00000 2073600.00000 2079364.00000 2082249.00000 2085136.00000 
2090916.00000 2093809.00000 2099601.00000 2102500.00000 2105401.00000 
2111209.00000 2114116.00000 2119936.00000 2122849.00000 2125764.00000 
2131600.00000 2134521.00000 2140369.00000 2143296.00000 2146225.00000 
2152089.00000 2155024.00000 2160900.00000 2163841.00000 2166784.00000 
2172676.00000 2175625.00000 2181529.00000 2184484.00000 2187441.00000 
2193361.00000 2196324.00000 2202256.00000 2205225.00000 2208196.00000 
2214144.00000 2217121.00000 2220100.00000 2226064.00000 2229049.00000 
2235025.00000 2238016.00000 2241009.00000 2247001.00000 2250000.00000 
2256004.00000 2259009.00000 2262016.00000 2268036.00000 2271049.00000 
2277081.00000 2280100.00000 2283121.00000 2289169.00000 2292196.00000 
2295225.00000 2301289.00000 2304324.00000 2310400.00000 2313441.00000 
2316484.00000 2322576.00000 2325625.00000 2328676.00000 2334784.00000 
2337841.00000 2343961.00000 2347024.00000 2350089.00000 2356225.00000 
2359296.00000 2362369.00000 2368521.00000 2371600.00000 2374681.00000 
2380849.00000 2383936.00000 2390116.00000 2393209.00000 2396304.00000 
2402500.00000 2405601.00000 2408704.00000 2414916.00000 2418025.00000 
2421136.00000 2427364.00000 2430481.00000 2436721.00000 2439844.00000 
2442969.00000 2449225.00000 2452356.00000 2455489.00000 2461761.00000 
2464900.00000 2468041.00000 2474329.00000 2477476.00000 2480625.00000 
2486929.00000 2490084.00000 2496400.00000 2499561.00000 2502724.00000 
2509056.00000 2512225.00000 2515396.00000 2521744.00000 2524921.00000 
2528100.00000 2534464.00000 2537649.00000 2540836.00000 2547216.00000 
2550409.00000 2553604.00000 2560000.00000 2563201.00000 2566404.00000 
2572816.00000 2576025.00000 2579236.00000 2585664.00000 2588881.00000 
2592100.00000 2598544.00000 2601769.00000 2604996.00000 2611456.00000 
2614689.00000 2621161.00000 2624400.00000 2627641.00000 2634129.00000 
2637376.00000 2640625.00000 2647129.00000 2650384.00000 2653641.00000 
2656900.00000 2663424.00000 2666689.00000 2669956.00000 2676496.00000 
2679769.00000 2683044.00000 2689600.00000 2692881.00000 2696164.00000 
2702736.00000 2706025.00000 2709316.00000 2715904.00000 2719201.00000 
2722500.00000 2729104.00000 2732409.00000 2735716.00000 2742336.00000 
2745649.00000 2748964.00000 2755600.00000 2758921.00000 2762244.00000 
2768896.00000 2772225.00000 2775556.00000 2778889.00000 2785561.00000 
2788900.00000 2792241.00000 2798929.00000 2802276.00000 2805625.00000 
2812329.00000 2815684.00000 2819041.00000 2825761.00000 2829124.00000 
2832489.00000 2835856.00000 2842596.00000 2845969.00000 2849344.00000 
2856100.00000 2859481.00000 2862864.00000 2869636.00000 2873025.00000 
2876416.00000 2883204.00000 2886601.00000 2890000.00000 2893401.00000 
2900209.00000 2903616.00000 2907025.00000 2913849.00000 2917264.00000 
2920681.00000 2924100.00000 2930944.00000 2934369.00000 2937796.00000 
2944656.00000 2948089.00000 2951524.00000 2958400.00000 2961841.00000 
2965284.00000 2968729.00000 2975625.00000 2979076.00000 2982529.00000 
2989441.00000 2992900.00000 2996361.00000 2999824.00000 3006756.00000 
3010225.00000 3013696.00000 3017169.00000 3024121.00000 3027600.00000 
3031081.00000 3038049.00000 3041536.00000 3045025.00000 3048516.00000 
3055504.00000 3059001.00000 3062500.00000 3069504.00000 3073009.00000 
3076516.00000 3080025.00000 3087049.00000 3090564.00000 3094081.00000 
3097600.00000 3104644.00000 3108169.00000 3111696.00000 3118756.00000 
3122289.00000 3125824.00000 3129361.00000 3136441.00000 3139984.00000 
3143529.00000 3147076.00000 3154176.00000 3157729.00000 3161284.00000 
3164841.00000 3171961.00000 3175524.00000 3179089.00000 3182656.00000 
3189796.00000 3193369.00000 3196944.00000 3200521.00000 3207681.00000 
3211264.00000 3214849.00000 3218436.00000 3225616.00000 3229209.00000 
3232804.00000 3236401.00000 3243601.00000 3247204.00000 3250809.00000 
3254416.00000 3261636.00000 3265249.00000 3268864.00000 3272481.00000 
3279721.00000 3283344.00000 3286969.00000 3290596.00000 3297856.00000 
3301489.00000 3305124.00000 3308761.00000 3316041.00000 3319684.00000 
3323329.00000 3326976.00000 3334276.00000 3337929.00000 3341584.00000 
3345241.00000 3352561.00000 3356224.00000 3359889.00000 3363556.00000 
3367225.00000 3374569.00000 3378244.00000 3381921.00000 3385600.00000 
3392964.00000 3396649.00000 3400336.00000 3404025.00000 3411409.00000 
3415104.00000 3418801.00000 3422500.00000 3426201.00000 3433609.00000 
3437316.00000 3441025.00000 3444736.00000 3452164.00000 3455881.00000 
3459600.00000 3463321.00000 3467044.00000 3474496.00000 3478225.00000 
3481956.00000 3485689.00000 3489424.00000 3496900.00000 3500641.00000 
3504384.00000 3508129.00000 3515625.00000 3519376.00000 3523129.00000 
3526884.00000 3530641.00000 3538161.00000 3541924.00000 3545689.00000 
3549456.00000 3553225.00000 3560769.00000 3564544.00000 3568321.00000 
3572100.00000 3575881.00000 3583449.00000 3587236.00000 3591025.00000 
3594816.00000 3598609.00000 3606201.00000 3610000.00000 3613801.00000 
3617604.00000 3621409.00000 3629025.00000 3632836.00000 3636649.00000 
3640464.00000 3644281.00000 3651921.00000 3655744.00000 3659569.00000 
3663396.00000 3667225.00000 3674889.00000 3678724.00000 3682561.00000 
3686400.00000 3690241.00000 3694084.00000 3701776.00000 3705625.00000 
3709476.00000 3713329.00000 3717184.00000 3724900.00000 3728761.00000 
3732624.00000 3736489.00000 3740356.00000 3744225.00000 3751969.00000 
3755844.00000 3759721.00000 3763600.00000 3767481.00000 3775249.00000 
3779136.00000 3783025.00000 3786916.00000 3790809.00000 3794704.00000 
3802500.00000 3806401.00000 3810304.00000 3814209.00000 3818116.00000 
3822025.00000 3829849.00000 3833764.00000 3837681.00000 3841600.00000 
3845521.00000 3849444.00000 3857296.00000 3861225.00000 3865156.00000 
3869089.00000 3873024.00000 3876961.00000 3880900.00000 3888784.00000 
3892729.00000 3896676.00000 3900625.00000 3904576.00000 3908529.00000 
3916441.00000 3920400.00000 3924361.00000 3928324.00000 3932289.00000 
3936256.00000 3940225.00000 3948169.00000 3952144.00000 3956121.00000 
3960100.00000 3964081.00000 3968064.00000 3976036.00000 3980025.00000 
3984016.00000 3988009.00000 3992004.00000 3996001.00000 4000000.00000 
4008004.00000 4012009.00000 4016016.00000 4020025.00000 4024036.00000 
4028049.00000 4032064.00000 4040100.00000 4044121.00000 4048144.00000 
4052169.00000 4056196.00000 4060225.00000 4064256.00000 4068289.00000 
4076361.00000 4080400.00000 4084441.00000 4088484.00000 4092529.00000 
4096576.00000 4100625.00000 4104676.00000 4112784.00000 4116841.00000 
4120900.00000 4124961.00000 4129024.00000 4133089.00000 4137156.00000 
4141225.00000 4149369.00000 4153444.00000 4157521.00000 4161600.00000 
4165681.00000 4169764.00000 4173849.00000 4177936.00000 4186116.00000 
4190209.00000 4194304.00000 4198401.00000 4202500.00000 4206601.00000 
4210704.00000 4214809.00000 4218916.00000 4227136.00000 4231249.00000 
4235364.00000 4239481.00000 4243600.00000 4247721.00000 4251844.00000 
4255969.00000 4260096.00000 4264225.00000 4272489.00000 4276624.00000 
4280761.00000 4284900.00000 4289041.00000 4293184.00000 4297329.00000 
4301476.00000 4305625.00000 4309776.00000 4318084.00000 4322241.00000 
4326400.00000 4330561.00000 4334724.00000 4338889.00000 4343056.00000 
4347225.00000 4351396.00000 4355569.00000 4363921.00000 4368100.00000 
4372281.00000 4376464.00000 4380649.00000 4384836.00000 4389025.00000 
4393216.00000 4397409.00000 4401604.00000 4405801.00000 4410000.00000 
4418404.00000 4422609.00000 4426816.00000 4431025.00000 4435236.00000 
4439449.00000 4443664.00000 4447881.00000 4452100.00000 4456321.00000 
4460544.00000 4464769.00000 4468996.00000 4477456.00000 4481689.00000 
4485924.00000 4490161.00000 4494400.00000 4498641.00000 4502884.00000 
4507129.00000 4511376.00000 4515625.00000 4519876.00000 4524129.00000 
4528384.00000 4532641.00000 4536900.00000 4545424.00000 4549689.00000 
4553956.00000 4558225.00000 4562496.00000 4566769.00000 4571044.00000 
4575321.00000 4579600.00000 4583881.00000 4588164.00000 4592449.00000 
4596736.00000 4601025.00000 4605316.00000 4609609.00000 4613904.00000 
4618201.00000 4626801.00000 4631104.00000 4635409.00000 4639716.00000 
4644025.00000 4648336.00000 4652649.00000 4656964.00000 4661281.00000 
4665600.00000 4669921.00000 4674244.00000 4678569.00000 4682896.00000 
4687225.00000 4691556.00000 4695889.00000 4700224.00000 4704561.00000 
4708900.00000 4713241.00000 4717584.00000 4721929.00000 4730625.00000 
4734976.00000 4739329.00000 4743684.00000 4748041.00000 4752400.00000 
4756761.00000 4761124.00000 4765489.00000 4769856.00000 4774225.00000 
4778596.00000 4782969.00000 4787344.00000 4791721.00000 4796100.00000 
4800481.00000 4804864.00000 4809249.00000 4813636.00000 4818025.00000 
4822416.00000 4826809.00000 4831204.00000 4835601.00000 4840000.00000 
4844401.00000 4848804.00000 4853209.00000 4857616.00000 4862025.00000 
4866436.00000 4870849.00000 4875264.00000 4879681.00000 4884100.00000 
4888521.00000 4892944.00000 4897369.00000 4901796.00000 4906225.00000 
4910656.00000 4915089.00000 4919524.00000 4923961.00000 4928400.00000 
4932841.00000 4937284.00000 4941729.00000 4946176.00000 4950625.00000 
4955076.00000 4959529.00000 4963984.00000 4968441.00000 4972900.00000 
4977361.00000 4981824.00000 4986289.00000 4990756.00000 4995225.00000 
4999696.00000 5004169.00000 5008644.00000 5013121.00000 5017600.00000 
5022081.00000 5026564.00000 5031049.00000 5035536.00000 5040025.00000 
5044516.00000 5049009.00000 5053504.00000 5058001.00000 5062500.00000 
5067001.00000 5071504.00000 5076009.00000 5080516.00000 5085025.00000 
5089536.00000 5094049.00000 5098564.00000 5103081.00000 5107600.00000 
5112121.00000 5116644.00000 5121169.00000 5125696.00000 5130225.00000 
5134756.00000 5139289.00000 5143824.00000 5148361.00000 5152900.00000 
5157441.00000 5161984.00000 5166529.00000 5171076.00000 5175625.00000 
5180176.00000 5184729.00000 5189284.00000 5193841.00000 5193841.00000 
5198400.00000 5202961.00000 5207524.00000 5212089.00000 5216656.00000 
5221225.00000 5225796.00000 5230369.00000 5234944.00000 5239521.00000 
5244100.00000 5248681.00000 5253264.00000 5257849.00000 5262436.00000 
5267025.00000 5271616.00000 5276209.00000 5280804.00000 5285401.00000 
5290000.00000 5294601.00000 5299204.00000 5299204.00000 5303809.00000 
5308416.00000 5313025.00000 5317636.00000 5322249.00000 5326864.00000 
5331481.00000 5336100.00000 5340721.00000 5345344.00000 5349969.00000 
5354596.00000 5359225.00000 5363856.00000 5368489.00000 5373124.00000 
5373124.00000 5377761.00000 5382400.00000 5387041.00000 5391684.00000 
5396329.00000 5400976.00000 5405625.00000 5410276.00000 5414929.00000 
5419584.00000 5424241.00000 5428900.00000 5433561.00000 5438224.00000 
5438224.00000 5442889.00000 5447556.00000 5452225.00000 5456896.00000 
5461569.00000 5466244.00000 5470921.00000 5475600.00000 5480281.00000 
5484964.00000 5489649.00000 5494336.00000 5494336.00000 5499025.00000 
5503716.00000 5508409.00000 5513104.00000 5517801.00000 5522500.00000 
5527201.00000 5531904.00000 5536609.00000 5541316.00000 5546025.00000 
5546025.00000 5550736.00000 5555449.00000 5560164.00000 5564881.00000 
5569600.00000 5574321.00000 5579044.00000 5583769.00000 5588496.00000 
5593225.00000 5593225.00000 5597956.00000 5602689.00000 5607424.00000 
5612161.00000 5616900.00000 5621641.00000 5626384.00000 5631129.00000 
5635876.00000 5635876.00000 5640625.00000 5645376.00000 5650129.00000 
5654884.00000 5659641.00000 5664400.00000 5669161.00000 5673924.00000 
5673924.00000 5678689.00000 5683456.00000 5688225.00000 5692996.00000 
5697769.00000 5702544.00000 5707321.00000 5712100.00000 5712100.00000 
5716881.00000 5721664.00000 5726449.00000 5731236.00000 5736025.00000 
5740816.00000 5745609.00000 5750404.00000 5750404.00000 5755201.00000 
5760000.00000 5764801.00000 5769604.00000 5774409.00000 5779216.00000 
5784025.00000 5784025.00000 5788836.00000 5793649.00000 5798464.00000 
5803281.00000 5808100.00000 5812921.00000 5817744.00000 5817744.00000 
5822569.00000 5827396.00000 5832225.00000 5837056.00000 5841889.00000 
5846724.00000 5846724.00000 5851561.00000 5856400.00000 5861241.00000 
5866084.00000 5870929.00000 5875776.00000 5875776.00000 5880625.00000 
5885476.00000 5890329.00000 5895184.00000 5900041.00000 5904900.00000 
5904900.00000 5909761.00000 5914624.00000 5919489.00000 5924356.00000 
5929225.00000 5934096.00000 5934096.00000 5938969.00000 5943844.00000 
5948721.00000 5953600.00000 5958481.00000 5963364.00000 5963364.00000 
5968249.00000 5973136.00000 5978025.00000 5982916.00000 5987809.00000 
5987809.00000 5992704.00000 5997601.00000 6002500.00000 6007401.00000 
6012304.00000 6012304.00000 6017209.00000 6022116.00000 6027025.00000 
6031936.00000 6036849.00000 6041764.00000 6041764.00000 6046681.00000 
6051600.00000 6056521.00000 6061444.00000 6061444.00000 6066369.00000 
6071296.00000 6076225.00000 6081156.00000 6086089.00000 6086089.00000 
6091024.00000 6095961.00000 6100900.00000 6105841.00000 6110784.00000 
6110784.00000 6115729.00000 6120676.00000 6125625.00000 6130576.00000 
6135529.00000 6135529.00000 6140484.00000 6145441.00000 6150400.00000 
6155361.00000 6155361.00000 6160324.00000 6165289.00000 6170256.00000 
6175225.00000 6175225.00000 6180196.00000 6185169.00000 6190144.00000 
6195121.00000 6200100.00000 6200100.00000 6205081.00000 6210064.00000 
6215049.00000 6220036.00000 6220036.00000 6225025.00000 6230016.00000 
6235009.00000 6240004.00000 6240004.00000 6245001.00000 6250000.00000 
6255001.00000 6260004.00000 6260004.00000 6265009.00000 6270016.00000 
6275025.00000 6280036.00000 6280036.00000 6285049.00000 6290064.00000 
6295081.00000 6300100.00000 6300100.00000 6305121.00000 6310144.00000 
6315169.00000 6320196.00000 6320196.00000 6325225.00000 6330256.00000 
6335289.00000 6335289.00000 6340324.00000 6345361.00000 6350400.00000 
6355441.00000 6355441.00000 6360484.00000 6365529.00000 6370576.00000 
6375625.00000 6375625.00000 6380676.00000 6385729.00000 6390784.00000 
6390784.00000 6395841.00000 6400900.00000 6405961.00000 6411024.00000 
6411024.00000 6416089.00000 6421156.00000 6426225.00000 6426225.00000 
6431296.00000 6436369.00000 6441444.00000 6446521.00000 6446521.00000 
6451600.00000 6456681.00000 6461764.00000 6461764.00000 6466849.00000 
6471936.00000 6477025.00000 6477025.00000 6482116.00000 6487209.00000 
6492304.00000 6492304.00000 6497401.00000 6502500.00000 6507601.00000 
6512704.00000 6512704.00000 6517809.00000 6522916.00000 6528025.00000 
6528025.00000 6533136.00000 6538249.00000 6543364.00000 6543364.00000 
6548481.00000 6553600.00000 6558721.00000 6558721.00000 6563844.00000 
6568969.00000 6574096.00000 6574096.00000 6579225.00000 6584356.00000 
6589489.00000 6589489.00000 6594624.00000 6599761.00000 6604900.00000 
6604900.00000 6610041.00000 6615184.00000 6620329.00000 6620329.00000 
6625476.00000 6630625.00000 6635776.00000 6635776.00000 6640929.00000 
6646084.00000 6646084.00000 6651241.00000 6656400.00000 6661561.00000 
6661561.00000 6666724.00000 6671889.00000 6677056.00000 6677056.00000 
6682225.00000 6687396.00000 6692569.00000 6692569.00000 6697744.00000 
6702921.00000 6702921.00000 6708100.00000 6713281.00000 6718464.00000 
6718464.00000 6723649.00000 6728836.00000 6734025.00000 6734025.00000 
6739216.00000 6744409.00000 6744409.00000 6749604.00000 6754801.00000 
6760000.00000 6760000.00000 6765201.00000 6770404.00000 6770404.00000 
6775609.00000 6780816.00000 6786025.00000 6786025.00000 6791236.00000 
6796449.00000 6801664.00000 6801664.00000 6806881.00000 6812100.00000 
6812100.00000 6817321.00000 6822544.00000 6822544.00000 6827769.00000 
6832996.00000 6838225.00000 6838225.00000 6843456.00000 6848689.00000 
6848689.00000 6853924.00000 6859161.00000 6864400.00000 6864400.00000 
6869641.00000 6874884.00000 6874884.00000 6880129.00000 6885376.00000 
6885376.00000 6890625.00000 6895876.00000 6901129.00000 6901129.00000 
6906384.00000 6911641.00000 6911641.00000 6916900.00000 6922161.00000 
6922161.00000 6927424.00000 6932689.00000 6937956.00000 6937956.00000 
6943225.00000 6948496.00000 6948496.00000 6953769.00000 6959044.00000 
6959044.00000 6964321.00000 6969600.00000 6969600.00000 6974881.00000 
6980164.00000 6980164.00000 6985449.00000 6990736.00000 6996025.00000 
6996025.00000 7001316.00000 7006609.00000 7006609.00000 7011904.00000 
7017201.00000 7017201.00000 7022500.00000 7027801.00000 7027801.00000 
7033104.00000 7038409.00000 7038409.00000 7043716.00000 7049025.00000 
7049025.00000 7054336.00000 7059649.00000 7059649.00000 7064964.00000 
7070281.00000 7070281.00000 7075600.00000 7080921.00000 7080921.00000 
7086244.00000 7091569.00000 7091569.00000 7096896.00000 7102225.00000 
7102225.00000 7107556.00000 7112889.00000 7112889.00000 7118224.00000 
